Treatment,brix,mass,lil.seeds
A,10.00,1.217,0
A,11.00,1.466,1
A,11.00,1.054,4
A,12.00,0.999,7
A,12.00,1.666,4
A,10.00,1.256,5
A,12.00,1.449,5
A,10.00,1.342,4
A,15.00,1.366,10
A,13.00,1.611,3
A,12.00,0.498,0
,12.00,1.433,5
,13.00,1.379,4
A,10.00,0.867,11
A,12.00,1.337,8
A,12.00,1.542,7
A,15.00,1.466,8
A,12.00,1.407,12
A,12.00,1.266,9
A,13.00,1.532,7
A,15.00,1.818,8
A,16.00,1.114,8
A,10.00,1.669,13
A,12.00,1.62,3
A,13.00,0.82,24
A,12.00,1.203,20
A,11.00,1.28,2
A,10.00,0.758,10
A,17.00,1.131,16
A,16.00,1.272,30
A,14.00,0.432,3
A,13.00,0.523,1
A,16.00,0.587,4
A,11.00,0.562,3
A,19.00,0.835,1
A,13.00,1.132,4
A,13.00,2.218,6
A,11.00,2.385,15
A,12.00,1.67,7
A,12.00,1.735,3
A,12.00,1.734,4
A,15.00,2.285,5
A,12.00,1.868,11
A,10.00,1.278,1
A,12.00,2.105,3
A,11.00,1.231,3
A,12.00,1.502,7
A,12.00,1.155,5
A,11.00,1.476,2
A,11.00,1.543,5
A,11.00,2.995,11
A,11.00,2.053,3
A,13.00,0.854,6
A,14.00,2.261,4
A,13.00,1.176,4
A,14.00,0.9834,6
A,14.00,1.3147,9
A,13.00,0.7334,2
A,15.00,0.9052,4
A,14.00,1.1044,2
A,15.00,0.559,4
A,13.00,0.7273,3
A,9.00,0.8671,10
A,11.00,1.1765,5
A,18.00,0.4119,1
A,10.00,1.7656,5
A,11.00,1.8633,2
A,10.00,1.7907,10
A,10.00,0.5119,8
A,12.00,1.326,5
A,13.00,1.2282,5
A,12.00,1.7884,10
A,13.00,1.8729,11
A,16.00,1.2109,6
A,11.00,1.2803,6
A,9.00,1.207,2
A,11.00,1.6552,2
A,9.00,1.4708,4
A,15.00,1.738,14
A,14.00,1.6719,4
A,11.00,1.2645,3
A,15.00,1.3079,5
A,11.00,1.4844,1
A,10.00,1.7673,7
A,14.00,1.8782,1
A,12.00,1.8912,3
A,13.00,0.9743,6
A,11.00,1.3304,5
A,10.00,1.2348,8
A,11.00,1.3065,3
A,12.00,1.9095,10
A,14.00,2.0889,10
A,13.00,1.9269,6
A,10.00,2.2943,6
A,10.00,1.9646,12
A,13.00,1.7216,9
A,13.00,1.9415,7
A,10.00,1.1938,8
A,9.00,1.1911,9
A,19.00,1.4259,19
A,16.00,1.7593,11
A,11.00,0.8287,18
A,10.00,0.9229,18
A,13.00,0.8196,5
A,13.00,0.4468,20
A,12.00,0.852,4
A,13.00,0.8519,5
A,11.00,1.6423,7
A,11.00,0.5667,11
A,12.00,0.849,6
A,14.00,1.8462,6
D,16.00,1.2872,5
D,12.00,0.8907,4
D,16.00,0.3849,41
D,15.00,0.4924,33
D,15.00,0.7973,27
D,20.00,1.122,25
D,21.00,0.5804,24
D,16.00,0.9355,9
D,11.00,1.1092,6
D,10.00,1.2347,12
D,15.00,1.8466,15
D,14.00,1.5538,20
D,9.00,0.9484,33
D,9.00,0.9562,45
A,10.00,0.5345,3
A,12.00,0.7231,12
A,14.00,0.7673,17
A,11.00,0.8967,6
A,10.00,0.685,12
A,16.00,1.7489,20
A,15.00,1.8853,9
A,19.00,1.1778,21
D,16.00,0.3695,3
D,19.00,0.9047,16
